Komoditas,Curah_Hujan,pH_Tanah,Biaya_Produksi,Tingkat_Kebutuhan,Harga_Jual,Waktu_Panen
Kedelai,1538.13,5.87,4953209.07,0.78,11770.97,135
Singkong,1437.14,5.3,3453803.43,1.17,8927.77,118
Jagung,2928.62,4.74,4265293.33,1.43,11094.0,103
Jagung,1708.96,7.26,3200233.97,0.72,6928.32,122
Padi,2655.7,4.89,2384267.9,1.05,7107.74,110
Singkong,2720.72,6.97,4123486.43,1.33,10685.1,151
Kedelai,1846.01,5.34,4828908.67,0.68,7853.5,159
Kedelai,1869.09,7.19,2460022.48,0.55,5688.14,164
Padi,1206.5,6.92,3752666.61,1.21,6421.56,166
Kedelai,2296.27,7.24,3766819.87,1.4,4541.01,162
Padi,2878.47,5.93,4722623.39,0.8,7780.73,75
Jagung,2857.04,7.14,2698643.19,1.15,7289.91,146
Jagung,2597.36,7.07,2899562.92,1.47,9774.79,148
Singkong,1596.17,7.4,2448020.24,0.75,7471.32,177
Padi,1701.43,4.85,1776946.19,0.74,8108.6,156
Jagung,2328.06,6.65,3916099.23,0.65,9533.62,166
Kedelai,2505.98,6.05,3870476.83,1.03,11996.85,116
Jagung,1788.85,6.4,4168964.76,1.48,10602.64,161
Kedelai,1085.56,5.71,4858965.37,1.02,10686.46,180
Padi,1426.22,4.96,4264043.56,0.59,9567.98,99
Jagung,2572.22,4.58,4259021.3,0.78,6382.47,178
Padi,2136.27,6.63,3139373.45,0.84,4005.57,85
Kedelai,1243.19,6.52,2538487.82,0.58,6101.09,169
Singkong,2514.27,6.26,4425143.11,0.95,5345.63,165
Kedelai,2813.06,6.09,1816676.32,1.11,7191.99,174
Kedelai,1780.65,4.8,1585840.58,1.33,5674.52,137
Singkong,2085.61,5.76,4448103.23,0.98,11083.97,140
Jagung,1472.31,4.68,3681141.62,0.59,9446.91,150
Kedelai,2266.89,7.05,4960778.59,0.68,6410.64,105
Kedelai,1812.52,7.35,4056174.51,1.38,5497.28,172
Jagung,1966.63,7.03,2857864.26,1.4,7717.13,148
Singkong,2706.03,6.73,3784744.04,0.97,6572.93,102
Singkong,1390.52,6.14,4273429.03,1.31,11689.44,137
Padi,1551.94,6.26,4412700.93,1.01,7086.18,144
Jagung,2666.88,6.27,2229652.78,1.4,6699.49,135
Padi,2512.43,6.94,2506611.96,1.3,9314.77,84
Padi,1967.41,6.78,2285485.8,0.78,6913.03,77
Jagung,2501.25,5.55,4414789.93,1.2,3732.54,143
Padi,1083.79,4.65,3100163.64,0.82,11244.53,139
Singkong,2435.12,5.24,2711299.26,1.06,4390.73,99
Singkong,1682.76,7.3,2421917.87,1.33,5176.38,94
Kedelai,1178.17,4.77,1888550.06,1.38,7339.04,148
Padi,2258.79,7.33,3535809.8,1.49,8682.13,175
Jagung,2181.15,5.83,4582173.62,0.64,7629.66,98
Jagung,2860.92,4.99,3878965.07,0.57,11011.58,160
Jagung,2891.62,6.43,3073095.99,0.79,7581.4,121
Singkong,1011.31,6.18,1881520.79,0.99,9393.56,122
Jagung,1475.78,6.4,2512552.02,0.53,3368.36,124
Jagung,1923.59,6.15,4774666.77,1.0,10478.57,153
Kedelai,2389.09,5.38,3939210.45,1.33,11941.93,165
Jagung,1336.89,6.62,4016376.38,0.72,9510.8,103
Jagung,1814.13,6.31,4060401.04,1.01,9757.53,135
Jagung,2764.37,6.51,2665152.73,1.39,6588.95,130
Padi,1309.02,4.92,2247338.62,1.42,7769.58,88
Singkong,2650.84,6.96,2229130.73,0.86,6367.96,81
Singkong,2881.04,5.17,1545363.55,1.13,4796.81,87
Kedelai,2156.43,5.86,2409848.88,1.14,4700.13,129
Jagung,1507.19,7.32,2794428.78,1.03,11310.79,123
Padi,2101.37,4.68,1990736.22,0.74,6019.62,172
Jagung,1365.99,7.16,4598114.56,1.33,3410.82,104
Singkong,1612.01,5.26,2824120.59,0.52,5341.27,155
Singkong,2421.31,6.27,3261673.46,1.21,5708.72,152
Kedelai,1613.63,4.5,3598534.11,0.8,10628.56,85
Jagung,2732.57,6.83,2751741.48,0.82,3832.59,75
Singkong,1845.27,5.48,2459563.33,0.71,9084.04,90
Kedelai,2517.47,5.64,1696633.72,1.24,9289.22,151
Jagung,1436.74,7.49,3114977.19,1.32,6417.35,92
Padi,1286.0,6.05,2329121.42,1.31,6171.74,135
Jagung,2318.03,6.07,1619935.99,0.71,4179.6,149
Jagung,2126.89,6.64,1583945.8,0.91,6750.27,117
Singkong,2646.99,7.35,3653565.73,0.61,10876.66,143
Padi,2130.63,7.33,4920042.23,1.18,10072.91,97
Jagung,1490.64,6.28,4854792.97,0.99,11232.61,179
Jagung,2769.18,7.14,1727766.42,1.08,6259.11,80
Kedelai,2454.09,7.31,4469113.38,1.37,10155.25,167
Kedelai,2767.17,6.28,3691585.78,0.93,4503.5,152
Jagung,2085.88,5.04,3609726.86,1.15,8334.93,77
Singkong,1286.41,4.82,2929125.86,1.11,3323.79,81
Jagung,1358.49,4.73,2443416.73,1.17,9494.88,88
Singkong,1352.91,4.87,2699123.76,1.25,11310.63,82
Padi,2954.58,5.77,2572329.09,1.19,10039.79,98
Padi,2905.2,5.56,3758971.23,0.61,4999.75,163
Singkong,2720.62,5.55,3880059.16,1.01,11543.61,71
Jagung,1520.52,5.91,2677115.11,1.25,3366.6,110
Singkong,1351.23,6.93,2965830.32,1.45,8382.25,148
Singkong,1424.99,7.43,4560496.64,0.58,9656.71,165
Jagung,1022.19,5.49,2277607.39,0.94,6637.16,79
Padi,2696.19,7.15,1530690.39,1.28,7894.06,161
Kedelai,2600.25,6.77,4549770.92,1.45,3488.45,102
Jagung,2450.01,5.24,4777808.82,1.13,7075.61,171
Singkong,2927.01,6.44,2115847.55,0.54,4300.35,155
Jagung,2125.3,6.75,3989553.06,0.62,10436.42,93
Singkong,1360.0,7.46,1795179.06,1.24,5928.6,129
Singkong,2709.33,5.37,3861250.81,1.46,3186.86,159
